Date,SMI20
2016-04-18,8044.60009765625
2016-04-19,8152.759765625
2016-04-20,8186.97021484375
2016-04-21,8159.669921875
2016-04-22,8109.43994140625
2016-04-25,8079.89013671875
2016-04-26,8077.18017578125
2016-04-27,8096.759765625
2016-04-28,8099.419921875
2016-04-29,7960.85009765625
2016-05-02,7977.77001953125
2016-05-03,7850.68017578125
2016-05-04,7752.97021484375
2016-05-06,7735.60009765625
2016-05-09,7824.9501953125
2016-05-10,7934.93017578125
2016-05-11,7937.8798828125
2016-05-12,7885.85009765625
2016-05-13,7925.759765625
2016-05-17,7906.759765625
2016-05-18,7973.93017578125
2016-05-19,7908.7900390625
2016-05-20,7997.2998046875
2016-05-23,8038.4599609375
2016-05-24,8125.240234375
2016-05-25,8167.60986328125
2016-05-26,8229.5498046875
2016-05-27,8292.4501953125
2016-05-30,8277.830078125
2016-05-31,8216.419921875
2016-06-01,8185.52978515625
2016-06-02,8205.8203125
2016-06-03,8148.39990234375
2016-06-06,8165.97998046875
2016-06-07,8215.7802734375
2016-06-08,8143.759765625
2016-06-09,8076.35009765625
2016-06-10,7922.7099609375
2016-06-13,7782.35009765625
2016-06-14,7638.77001953125
2016-06-15,7679.490234375
2016-06-16,7634.66015625
2016-06-17,7713.60986328125
2016-06-20,7900.22021484375
2016-06-21,7935.75
2016-06-22,7972.14013671875
2016-06-23,8023.0498046875
2016-06-24,7747.18017578125
2016-06-27,7594.490234375
2016-06-28,7773.7998046875
2016-06-29,7978.9599609375
2016-06-30,8020.14990234375
2016-07-01,8085.2099609375
2016-07-04,8056.7099609375
2016-07-05,7941.669921875
2016-07-06,7898.2099609375
2016-07-07,7964.22998046875
2016-07-08,8037.93994140625
2016-07-11,8117.10986328125
2016-07-12,8143.1298828125
2016-07-13,8142.330078125
2016-07-14,8174.02001953125
2016-07-15,8156.259765625
2016-07-18,8161.60009765625
2016-07-19,8111.47998046875
2016-07-20,8197.4296875
2016-07-21,8182.4501953125
2016-07-22,8194.73046875
2016-07-25,8194.41015625
2016-07-26,8227.2001953125
2016-07-27,8221.330078125
2016-07-28,8095.06982421875
2016-07-29,8127.2001953125
2016-08-02,8011.240234375
2016-08-03,8010.10009765625
2016-08-04,8081.14013671875
2016-08-05,8194.33984375
2016-08-08,8168.83984375
2016-08-09,8229.419921875
2016-08-10,8208.900390625
2016-08-11,8296.1396484375
2016-08-12,8295.0400390625
2016-08-15,8305.2802734375
2016-08-16,8215.4501953125
2016-08-17,8153.7998046875
2016-08-18,8189.72998046875
2016-08-19,8127.27978515625
2016-08-22,8157.85009765625
2016-08-23,8201.6103515625
2016-08-24,8199.830078125
2016-08-25,8141.27978515625
2016-08-26,8168.31982421875
2016-08-29,8184.08984375
2016-08-30,8236.009765625
2016-08-31,8202.1298828125
2016-09-01,8142.64013671875
2016-09-02,8294.2998046875
2016-09-05,8310.3701171875
2016-09-06,8304.33984375
2016-09-07,8320.990234375
2016-09-08,8315.2001953125
2016-09-09,8264.1298828125
2016-09-12,8206.2001953125
2016-09-13,8174.72998046875
2016-09-14,8162.64990234375
2016-09-15,8184.83984375
2016-09-16,8130.43994140625
2016-09-19,8195.7099609375
2016-09-20,8237.5400390625
2016-09-21,8226.4697265625
2016-09-22,8307.6298828125
2016-09-23,8272.8896484375
2016-09-26,8165.0498046875
2016-09-27,8175.419921875
2016-09-28,8220.0703125
2016-09-29,8164.2001953125
2016-09-30,8139.009765625
2016-10-03,8166.31982421875
2016-10-04,8230.73046875
2016-10-05,8195.23046875
2016-10-06,8170.43994140625
2016-10-07,8124.58984375
2016-10-10,8172.22021484375
2016-10-11,8135.14990234375
2016-10-12,8068.56005859375
2016-10-13,7999.93017578125
2016-10-14,8089.91015625
2016-10-17,8000.9599609375
2016-10-18,8074.68994140625
2016-10-19,8093.77978515625
2016-10-20,8069.27001953125
2016-10-21,8034.85986328125
2016-10-24,7991.8798828125
2016-10-25,7929.8701171875
2016-10-26,7892.77001953125
2016-10-27,7924.39013671875
2016-10-28,7908.56982421875
2016-10-31,7827.740234375
2016-11-01,7761.33984375
2016-11-02,7700.41015625
2016-11-03,7640.93994140625
2016-11-04,7593.2001953125
2016-11-07,7735.22021484375
2016-11-08,7744.02978515625
2016-11-09,7897.83984375
2016-11-10,7928.77001953125
2016-11-11,7880.2900390625
2016-11-14,7896.85009765625
2016-11-15,7909.2001953125
2016-11-16,7914.02001953125
2016-11-17,7964.68017578125
2016-11-18,7904.5498046875
2016-11-21,7849.85986328125
2016-11-22,7741.81982421875
2016-11-23,7752.240234375
2016-11-24,7798.5
2016-11-25,7881.52978515625
2016-11-28,7823.22998046875
2016-11-29,7845.009765625
2016-11-30,7875.18994140625
2016-12-01,7779.10986328125
2016-12-02,7784.009765625
2016-12-05,7845.68017578125
2016-12-06,7912.39013671875
2016-12-07,7930.25
2016-12-08,7953.68017578125
2016-12-09,8099.6298828125
2016-12-12,8040.08984375
2016-12-13,8162.52978515625
2016-12-14,8140.41015625
2016-12-15,8214.2998046875
2016-12-16,8227.7197265625
2016-12-19,8234.490234375
2016-12-20,8243.0
2016-12-21,8233.4501953125
2016-12-22,8237.98046875
2016-12-23,8232.6396484375
2016-12-27,8259.4501953125
2016-12-28,8256.6103515625
2016-12-29,8251.1298828125
2016-12-30,8219.8701171875
2017-01-03,8316.1796875
2017-01-04,8354.8095703125
2017-01-05,8392.490234375
2017-01-06,8417.4599609375
2017-01-09,8424.8603515625
2017-01-10,8449.1904296875
2017-01-11,8427.150390625
2017-01-12,8375.01953125
2017-01-13,8452.1904296875
2017-01-16,8362.599609375
2017-01-17,8304.099609375
2017-01-18,8312.419921875
2017-01-19,8273.080078125
2017-01-20,8275.1298828125
2017-01-23,8229.009765625
2017-01-24,8246.66015625
2017-01-25,8387.5498046875
2017-01-26,8405.48046875
2017-01-27,8379.5703125
2017-01-30,8320.830078125
2017-01-31,8291.6904296875
2017-02-01,8329.169921875
2017-02-02,8276.7001953125
2017-02-03,8350.83984375
2017-02-06,8330.9296875
2017-02-07,8370.1396484375
2017-02-08,8378.73046875
2017-02-09,8437.5400390625
2017-02-10,8456.2197265625
2017-02-13,8462.8798828125
2017-02-14,8426.150390625
2017-02-15,8486.26953125
2017-02-16,8467.51953125
2017-02-17,8506.490234375
2017-02-20,8514.51953125
2017-02-21,8567.1796875
2017-02-22,8585.849609375
2017-02-23,8569.3603515625
2017-02-24,8525.6201171875
2017-02-27,8520.5595703125
2017-02-28,8545.8095703125
2017-03-01,8634.7001953125
2017-03-02,8661.6298828125
2017-03-03,8670.0595703125
2017-03-06,8664.7998046875
2017-03-07,8623.9697265625
2017-03-08,8626.650390625
2017-03-09,8639.7001953125
2017-03-10,8669.9697265625
2017-03-13,8683.0498046875
2017-03-14,8663.5400390625
2017-03-15,8688.8603515625
2017-03-16,8667.48046875
2017-03-17,8698.5302734375
2017-03-20,8695.0400390625
2017-03-21,8614.8603515625
2017-03-22,8567.8798828125
2017-03-23,8628.6396484375
2017-03-24,8613.6396484375
2017-03-27,8594.5400390625
2017-03-28,8597.01953125
2017-03-29,8661.5302734375
2017-03-30,8704.3896484375
2017-03-31,8658.8896484375
2017-04-03,8633.8603515625
2017-04-04,8646.990234375
2017-04-05,8640.509765625
2017-04-06,8638.3701171875
2017-04-07,8640.91015625
2017-04-10,8616.6796875
2017-04-11,8641.5498046875
2017-04-12,8663.76953125
2017-04-13,8629.01953125
2017-04-18,8529.2802734375
2017-04-19,8532.26953125
2017-04-20,8557.8701171875
2017-04-21,8553.990234375
2017-04-24,8711.3203125
2017-04-25,8775.240234375
2017-04-26,8830.2900390625
2017-04-27,8844.7802734375
2017-04-28,8812.669921875
2017-05-02,8868.5595703125
2017-05-03,8891.8896484375
2017-05-04,8980.01953125
2017-05-05,9016.66015625
2017-05-08,9039.6103515625
2017-05-09,9113.830078125
2017-05-10,9089.7998046875
2017-05-11,9064.8798828125
2017-05-12,9123.41015625
2017-05-15,9108.25
2017-05-16,9127.6103515625
2017-05-17,9001.599609375
2017-05-18,8938.3701171875
2017-05-19,9022.509765625
2017-05-22,9084.7802734375
2017-05-23,9061.759765625
2017-05-24,9035.08984375
2017-05-26,9042.0302734375
2017-05-29,9031.9599609375
2017-05-30,9007.5400390625
2017-05-31,9016.6396484375
2017-06-01,9024.919921875
2017-06-02,9043.9599609375
2017-06-06,8908.26953125
2017-06-07,8876.73046875
2017-06-08,8811.6201171875
2017-06-09,8845.849609375
2017-06-12,8807.849609375
2017-06-13,8867.0703125
2017-06-14,8849.400390625
2017-06-15,8853.009765625
2017-06-16,8963.2900390625
2017-06-19,9030.2998046875
2017-06-20,9023.5498046875
2017-06-21,8985.6103515625
2017-06-22,9051.26953125
2017-06-23,9032.8896484375
2017-06-26,9121.2197265625
2017-06-27,9072.919921875
2017-06-28,9076.73046875
2017-06-29,8944.0400390625
2017-06-30,8906.8896484375
2017-07-03,9009.8095703125
2017-07-04,8971.400390625
2017-07-05,8954.099609375
2017-07-06,8886.9501953125
2017-07-07,8883.26953125
2017-07-10,8943.83984375
2017-07-11,8874.0703125
2017-07-12,9015.599609375
2017-07-13,9003.5703125
2017-07-14,9034.5703125
2017-07-17,9038.650390625
2017-07-18,8977.98046875
2017-07-19,9024.3203125
2017-07-20,9027.3701171875
2017-07-21,8938.6796875
2017-07-24,8898.23046875
2017-07-25,8937.900390625
2017-07-26,8990.33984375
2017-07-27,9017.7900390625
2017-07-28,9019.3095703125
2017-07-31,9055.0
2017-08-02,9122.6796875
2017-08-03,9136.6103515625
2017-08-04,9176.990234375
2017-08-07,9155.1298828125
2017-08-08,9162.330078125
2017-08-09,9027.150390625
2017-08-10,8949.8603515625
2017-08-11,8884.0400390625
2017-08-14,9031.26953125
2017-08-15,9012.51953125
2017-08-16,9037.919921875
2017-08-17,8945.400390625
2017-08-18,8874.349609375
2017-08-21,8883.7802734375
2017-08-22,8963.830078125
2017-08-23,8958.490234375
2017-08-24,8943.0400390625
2017-08-25,8906.1796875
2017-08-28,8864.23046875
2017-08-29,8814.5400390625
2017-08-30,8851.259765625
2017-08-31,8925.4501953125
2017-09-01,8941.6201171875
2017-09-04,8864.4599609375
2017-09-05,8869.5595703125
2017-09-06,8859.4697265625
2017-09-07,8906.66015625
2017-09-08,8912.0498046875
2017-09-11,8982.23046875
2017-09-12,9053.6201171875
2017-09-13,9053.830078125
2017-09-14,9071.4296875
2017-09-15,9028.0498046875
2017-09-18,9048.1103515625
2017-09-19,9093.2001953125
2017-09-20,9095.650390625
2017-09-21,9134.1298828125
2017-09-22,9136.7197265625
2017-09-25,9140.4697265625
2017-09-26,9113.650390625
2017-09-27,9098.580078125
2017-09-28,9112.16015625
2017-09-29,9157.4599609375
2017-10-02,9242.150390625
2017-10-03,9283.740234375
2017-10-04,9283.9697265625
2017-10-05,9262.66015625
2017-10-06,9252.1201171875
2017-10-09,9259.33984375
2017-10-10,9267.169921875
2017-10-11,9265.33984375
2017-10-12,9297.33984375
2017-10-13,9311.6904296875
2017-10-16,9274.58984375
2017-10-17,9269.8603515625
2017-10-18,9309.6103515625
2017-10-19,9233.51953125
2017-10-20,9237.1298828125
2017-10-23,9248.490234375
2017-10-24,9194.83984375
2017-10-25,9084.0400390625
2017-10-26,9200.080078125
2017-10-27,9183.419921875
2017-10-30,9175.5
2017-10-31,9242.1796875
2017-11-01,9267.8203125
2017-11-02,9279.650390625
2017-11-03,9322.0498046875
2017-11-06,9288.7802734375
2017-11-07,9220.16015625
2017-11-08,9265.830078125
2017-11-09,9177.8203125
2017-11-10,9134.16015625
2017-11-13,9162.740234375
2017-11-14,9130.48046875
2017-11-15,9089.5498046875
2017-11-16,9146.8203125
2017-11-17,9183.6103515625
2017-11-20,9299.6103515625
2017-11-21,9324.5302734375
2017-11-22,9291.83984375
2017-11-23,9315.5595703125
2017-11-24,9325.599609375
2017-11-27,9264.3896484375
2017-11-28,9320.4404296875
2017-11-29,9304.419921875
2017-11-30,9318.76953125
2017-12-01,9274.5498046875
2017-12-04,9328.6298828125
2017-12-05,9288.919921875
2017-12-06,9309.990234375
2017-12-07,9270.5703125
2017-12-08,9319.16015625
2017-12-11,9314.759765625
2017-12-12,9361.41015625
2017-12-13,9394.5498046875
2017-12-14,9383.01953125
2017-12-15,9394.7099609375
2017-12-18,9452.3203125
2017-12-19,9399.169921875
2017-12-20,9314.830078125
2017-12-21,9424.669921875
2017-12-22,9394.490234375
2017-12-27,9430.4404296875
2017-12-28,9405.7998046875
2017-12-29,9381.8701171875
2018-01-03,9478.919921875
2018-01-04,9509.2802734375
2018-01-05,9556.98046875
2018-01-08,9541.73046875
2018-01-09,9611.6103515625
2018-01-10,9524.9599609375
2018-01-11,9503.849609375
2018-01-12,9546.6103515625
2018-01-15,9537.2802734375
2018-01-16,9464.0498046875
2018-01-17,9440.009765625
2018-01-18,9452.349609375
2018-01-19,9509.76953125
2018-01-22,9529.1298828125
2018-01-23,9551.580078125
2018-01-24,9547.5703125
2018-01-25,9482.9599609375
2018-01-26,9515.5595703125
2018-01-29,9457.26953125
2018-01-30,9433.33984375
2018-01-31,9335.400390625
2018-02-01,9290.919921875
2018-02-02,9220.6904296875
2018-02-05,9100.3896484375
2018-02-06,8836.7099609375
2018-02-07,8975.009765625
2018-02-08,8763.1103515625
2018-02-09,8682.0
2018-02-12,8822.1796875
2018-02-13,8818.2802734375
2018-02-14,8899.099609375
2018-02-15,8917.7998046875
2018-02-16,8986.7197265625
2018-02-19,8908.650390625
2018-02-20,8981.3896484375
2018-02-21,8988.990234375
2018-02-22,8967.4296875
2018-02-23,8948.1904296875
2018-02-26,9026.1103515625
2018-02-27,8992.51953125
2018-02-28,8906.3798828125
2018-03-01,8792.3798828125
2018-03-02,8628.509765625
2018-03-05,8808.3798828125
2018-03-06,8765.8798828125
2018-03-07,8784.83984375
2018-03-08,8896.419921875
2018-03-09,8931.849609375
2018-03-12,8970.740234375
2018-03-13,8880.919921875
2018-03-14,8869.330078125
2018-03-15,8878.98046875
2018-03-16,8882.5302734375
2018-03-19,8811.330078125
2018-03-20,8847.2900390625
2018-03-21,8783.7001953125
2018-03-22,8637.8701171875
2018-03-23,8569.080078125
2018-03-26,8509.2900390625
2018-03-27,8638.419921875
2018-03-28,8756.1201171875
2018-03-29,8740.9697265625
2018-04-03,8630.9296875
2018-04-04,8553.6904296875
2018-04-05,8742.599609375
2018-04-06,8671.0400390625
2018-04-09,8687.080078125
2018-04-10,8755.5703125
2018-04-11,8708.4404296875
2018-04-12,8774.759765625
2018-04-13,8776.169921875
2018-04-16,8726.5400390625
2018-04-17,8820.0400390625
2018-04-18,8831.8798828125
2018-04-19,8833.1796875
2018-04-20,8807.7998046875
2018-04-23,8806.6298828125
2018-04-24,8796.91015625
2018-04-25,8740.9599609375
2018-04-26,8835.0302734375
2018-04-27,8843.01953125
2018-04-30,8886.259765625
2018-05-02,8896.2802734375
2018-05-03,8842.2900390625
2018-05-04,8903.830078125
2018-05-07,8978.650390625
2018-05-08,8944.900390625
2018-05-09,8984.099609375
2018-05-11,8993.509765625
2018-05-14,9000.8896484375
2018-05-15,8994.2197265625
2018-05-16,8973.8798828125
2018-05-17,8988.330078125
2018-05-18,8940.4599609375
2018-05-22,8936.0703125
2018-05-23,8794.9404296875
2018-05-24,8770.9404296875
2018-05-25,8759.080078125
2018-05-28,8775.4501953125
2018-05-29,8637.2001953125
2018-05-30,8578.6796875
2018-05-31,8456.9501953125
2018-06-01,8618.5400390625
2018-06-04,8634.419921875
2018-06-05,8538.3095703125
2018-06-06,8544.990234375
2018-06-07,8548.330078125
2018-06-08,8512.0595703125
2018-06-11,8623.5400390625
2018-06-12,8640.7998046875
2018-06-13,8634.6103515625
2018-06-14,8690.830078125
2018-06-15,8642.599609375
2018-06-18,8519.5703125
2018-06-19,8463.41015625
2018-06-20,8557.509765625
2018-06-21,8459.9296875
2018-06-22,8616.5595703125
2018-06-25,8458.7001953125
2018-06-26,8477.98046875
2018-06-27,8504.5
2018-06-28,8461.7099609375
2018-06-29,8609.2998046875
2018-07-02,8529.58984375
2018-07-03,8625.490234375
2018-07-04,8663.5302734375
2018-07-05,8674.0400390625
2018-07-06,8697.419921875
2018-07-09,8759.919921875
2018-07-10,8768.91015625
2018-07-11,8682.9296875
2018-07-12,8818.1904296875
2018-07-13,8861.0498046875
2018-07-16,8847.9599609375
2018-07-17,8824.669921875
2018-07-18,8938.1201171875
2018-07-19,8933.9697265625
2018-07-20,8991.33984375
2018-07-23,8959.7900390625
2018-07-24,9005.580078125
2018-07-25,9019.4599609375
2018-07-26,9139.4697265625
2018-07-27,9173.2001953125
2018-07-30,9163.3798828125
2018-07-31,9174.330078125
2018-08-02,9155.5703125
2018-08-03,9158.0
2018-08-06,9149.3603515625
2018-08-07,9201.2197265625
2018-08-08,9176.150390625
2018-08-09,9145.6796875
2018-08-10,9031.330078125
2018-08-13,9005.349609375
2018-08-14,9010.1904296875
2018-08-15,8926.23046875
2018-08-16,8997.7197265625
2018-08-17,9003.91015625
2018-08-20,9059.5302734375
2018-08-21,9082.8603515625
2018-08-22,9048.2001953125
2018-08-23,9049.7197265625
2018-08-24,9052.900390625
2018-08-27,9098.7001953125
2018-08-28,9084.259765625
2018-08-29,9083.83984375
2018-08-30,9042.0595703125
2018-08-31,8973.5595703125
2018-09-03,9003.4697265625
2018-09-04,8951.8896484375
2018-09-05,8868.8603515625
2018-09-06,8818.7197265625
2018-09-07,8843.1103515625
2018-09-10,8930.240234375
2018-09-11,8914.9404296875
2018-09-12,8960.1298828125
2018-09-13,8960.080078125
2018-09-14,8970.0
2018-09-17,8936.7099609375
2018-09-18,8915.8701171875
2018-09-19,8939.849609375
2018-09-20,9000.8095703125
2018-09-21,8995.3798828125
2018-09-24,8946.2197265625
2018-09-25,9021.6103515625
2018-09-26,9080.1396484375
2018-09-27,9112.2197265625
2018-09-28,9087.990234375
2018-10-01,9127.0498046875
2018-10-02,9087.3203125
2018-10-03,9175.2099609375
2018-10-04,9097.51953125
2018-10-05,9042.080078125
2018-10-08,8964.1396484375
